key,statistic (2-sided),p-value (2-sided),statistic (right-sided),p-value (right-sided)
Scatterplot&find_extremum&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Scatterplot&determine_range&reVLAT_VizChoices,1003.0,6.716838216388784e-164,499497.0,3.358419108194392e-164
Scatterplot&determine_range&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Scatterplot&find_anomalies&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Scatterplot&find_anomalies&reVLAT_NoVizChoices,519.0,1.577468970515079e-164,499981.0,7.887344852575395e-165
Scatterplot&find_clusters&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Scatterplot&find_clusters&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Scatterplot&find_correlations_trends&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Scatterplot&find_correlations_trends&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Scatterplot&make_comparisons&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Scatterplot&make_comparisons&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Bubble_Chart&reVLAT_VizChoices&retrieve_value,0.0,3.325859118934513e-165,0.0,1.0
Bubble_Chart&reVLAT_NoVizChoices&retrieve_value,1.0,3.3358599511910646e-165,1.0,1.0
Bubble_Chart&find_extremum&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Bubble_Chart&find_extremum&reVLAT_NoVizChoices,14990.0,3.051251895007384e-146,14990.0,1.0
Bubble_Chart&determine_range&reVLAT_VizChoices,213196.0,4.9915893081462284e-05,213196.0,0.9999750420534592
Bubble_Chart&determine_range&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
Bubble_Chart&find_anomalies&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Bubble_Chart&find_anomalies&reVLAT_NoVizChoices,48611.0,5.887501236735294e-108,48611.0,1.0
Bubble_Chart&find_clusters&reVLAT_VizChoices,11186.0,6.066208178320038e-151,11186.0,1.0
Bubble_Chart&find_clusters&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Bubble_Chart&find_correlations_trends&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Bubble_Chart&find_correlations_trends&reVLAT_NoVizChoices,105.0,4.558178568583242e-165,500395.0,2.279089284291621e-165
Bubble_Chart&make_comparisons&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Bubble_Chart&make_comparisons&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
Area_Chart&reVLAT_VizChoices&retrieve_value,21.0,3.5423048167440577e-165,500479.0,1.7711524083720288e-165
Area_Chart&reVLAT_NoVizChoices&retrieve_value,843.0,4.161963296927276e-164,499657.0,2.080981648463638e-164
Area_Chart&find_extremum&reVLAT_VizChoices,62.0,4.0062641197651556e-165,62.0,1.0
Area_Chart&find_extremum&reVLAT_NoVizChoices,131.0,4.928087763894628e-165,500369.0,2.464043881947314e-165
Area_Chart&determine_range&reVLAT_VizChoices,238.0,6.793598866961218e-165,500262.0,3.396799433480609e-165
Area_Chart&determine_range&reVLAT_NoVizChoices,5045.0,1.0820918847835282e-158,495455.0,5.410459423917641e-159
Area_Chart&find_correlations_trends&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Area_Chart&find_correlations_trends&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Stacked_Area_Chart&reVLAT_VizChoices&retrieve_value,8593.0,3.427667773975722e-154,8593.0,1.0
Stacked_Area_Chart&reVLAT_NoVizChoices&retrieve_value,225.0,6.533772650082169e-165,225.0,1.0
Stacked_Area_Chart&find_extremum&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Stacked_Area_Chart&find_extremum&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
Stacked_Area_Chart&find_correlations_trends&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Stacked_Area_Chart&find_correlations_trends&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
Stacked_Area_Chart&make_comparisons&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Stacked_Area_Chart&make_comparisons&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Choropleth_Map&reVLAT_VizChoices&retrieve_value,2234.0,2.6423454452135813e-162,2234.0,1.0
Choropleth_Map&reVLAT_NoVizChoices&retrieve_value,0.0,3.325859118934513e-165,0.0,1.0
Choropleth_Map&find_extremum&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Choropleth_Map&find_extremum&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Choropleth_Map&make_comparisons&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Choropleth_Map&make_comparisons&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Treemap&find_extremum&reVLAT_VizChoices,72421.0,2.1499472960845085e-84,428079.0,1.0749736480422543e-84
Treemap&find_extremum&reVLAT_NoVizChoices,40470.0,1.092013654111437e-116,40470.0,1.0
Treemap&make_comparisons&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Treemap&make_comparisons&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
Treemap&identify_the_hierarchical_structure&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Treemap&identify_the_hierarchical_structure&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
